category,brand,topic,sentiment,reviews,avg_rating,avg_sentiment,example_review
Pet Supplies,Astra,color / quality / poor,negative,18,3.389,-0.9996,"Not as expected, quality is poor."
Automotive,Harbor,arrived / customer / helpful,negative,18,3.444,-0.9992,Item arrived damaged.
Books,Nimbus,arrived / customer / helpful,negative,18,3.167,-0.9992,Item arrived damaged.
Clothing,Everest,arrived / customer / helpful,negative,18,3.833,-0.9992,Item arrived damaged.
Electronics,Willow,arrived / customer / helpful,negative,18,3.444,-0.9992,Item arrived damaged.
Beauty,Orion,color / quality / poor,positive,18,3.333,0.9945,Color was different from images.
Clothing,Zenith,color / quality / poor,positive,18,3.444,0.9945,Color was different from images.
Electronics,Acme,color / quality / poor,positive,18,3.833,0.9945,Color was different from images.
Home & Kitchen,Everest,color / quality / poor,positive,18,3.222,0.9945,Color was different from images.
Home & Kitchen,GreenLeaf,color / quality / poor,positive,18,3.278,0.9945,Color was different from images.
Home & Kitchen,Solace,color / quality / poor,positive,18,3.611,0.9945,Color was different from images.
Sports,Harbor,color / quality / poor,positive,18,3.944,0.9945,Color was different from images.
Books,GreenLeaf,money / value / works,positive,18,3.778,0.9977,Value for money.
Clothing,Harbor,money / value / works,positive,18,3.667,0.9977,Value for money.
Groceries,NeoTech,money / value / works,positive,18,3.889,0.9977,Value for money.
Groceries,Willow,arrived / customer / helpful,positive,18,3.167,0.9988,Customer service was helpful.
Books,Everest,arrived / customer / helpful,positive,18,3.833,0.9989,Customer service was helpful.
Books,Solace,arrived / customer / helpful,positive,18,3.667,0.9989,Customer service was helpful.
Toys,Willow,arrived / customer / helpful,positive,18,3.778,0.9989,Fast shipping and good packaging.
Pet Supplies,Willow,arrived / customer / helpful,positive,18,4.0,0.999,Customer service was helpful.
Groceries,Solace,arrived / customer / helpful,positive,18,3.556,0.9991,Customer service was helpful.
Home & Kitchen,GreenLeaf,product / highly / brand,positive,18,3.667,0.9998,Decent product for the price.
Beauty,Orion,works / perfectly / helpful,positive,18,4.0,0.9999,Works perfectly!
Clothing,Everest,works / perfectly / helpful,positive,18,3.167,0.9999,Works perfectly!
Electronics,Willow,works / perfectly / helpful,positive,18,3.333,0.9999,Works perfectly!
Home & Kitchen,GreenLeaf,works / perfectly / helpful,positive,18,3.278,0.9999,Works perfectly!
Home & Kitchen,Zenith,works / perfectly / helpful,positive,18,3.444,0.9999,Works perfectly!
Automotive,Willow,color / quality / poor,negative,17,3.118,-0.9996,"Not as expected, quality is poor."
Beauty,Solace,color / quality / poor,negative,17,3.412,-0.9996,"Not as expected, quality is poor."
Beauty,Willow,color / quality / poor,negative,17,3.235,-0.9996,"Not as expected, quality is poor."
Electronics,Orion,color / quality / poor,negative,17,3.353,-0.9996,"Not as expected, quality is poor."
Home & Kitchen,Solace,color / quality / poor,negative,17,3.882,-0.9996,"Not as expected, quality is poor."
Beauty,Orion,arrived / customer / helpful,negative,17,3.765,-0.9992,Item arrived damaged.
Home & Kitchen,Everest,arrived / customer / helpful,negative,17,3.353,-0.9992,Item arrived damaged.
Toys,Acme,arrived / customer / helpful,negative,17,3.941,-0.9992,Item arrived damaged.
Toys,Astra,arrived / customer / helpful,negative,17,3.529,-0.9992,Item arrived damaged.
Automotive,Solace,color / quality / poor,positive,17,3.353,0.9945,Color was different from images.
Beauty,Solace,color / quality / poor,positive,17,3.529,0.9945,Color was different from images.
Books,GreenLeaf,color / quality / poor,positive,17,3.059,0.9945,Color was different from images.
Electronics,GreenLeaf,color / quality / poor,positive,17,3.647,0.9945,Color was different from images.
Pet Supplies,Astra,color / quality / poor,positive,17,3.353,0.9945,Color was different from images.
Sports,NeoTech,color / quality / poor,positive,17,3.647,0.9945,Color was different from images.
Toys,NeoTech,color / quality / poor,positive,17,3.529,0.9945,Color was different from images.
Beauty,Solace,money / value / works,positive,17,3.412,0.9977,Value for money.
Books,Willow,money / value / works,positive,17,3.824,0.9977,Value for money.
Electronics,Astra,money / value / works,positive,17,3.176,0.9977,Value for money.
Electronics,Orion,money / value / works,positive,17,3.882,0.9977,Value for money.
Groceries,Zenith,money / value / works,positive,17,4.118,0.9977,Value for money.
Home & Kitchen,Everest,money / value / works,positive,17,3.176,0.9977,Value for money.
Pet Supplies,Harbor,money / value / works,positive,17,3.235,0.9977,Value for money.
Toys,Pulse,money / value / works,positive,17,3.118,0.9977,Value for money.
Clothing,Willow,arrived / customer / helpful,positive,17,3.294,0.9987,Customer service was helpful.
Home & Kitchen,Acme,arrived / customer / helpful,positive,17,3.412,0.9988,Customer service was helpful.
Pet Supplies,Acme,arrived / customer / helpful,positive,17,3.059,0.9988,Customer service was helpful.
Toys,Solace,arrived / customer / helpful,positive,17,3.235,0.9988,Fast shipping and good packaging.
Home & Kitchen,Willow,arrived / customer / helpful,positive,17,3.176,0.999,Customer service was helpful.
Sports,Everest,arrived / customer / helpful,positive,17,3.471,0.999,Fast shipping and good packaging.
Electronics,Everest,product / highly / brand,positive,17,3.647,0.9998,Highly recommend this brand.
Groceries,Willow,product / highly / brand,positive,17,3.588,0.9998,"Excellent product, will buy again."
Books,GreenLeaf,works / perfectly / helpful,positive,17,3.529,0.9999,Works perfectly!
Clothing,Willow,works / perfectly / helpful,positive,17,3.647,0.9999,Works perfectly!
Clothing,Zenith,works / perfectly / helpful,positive,17,3.529,0.9999,Works perfectly!
Electronics,Acme,works / perfectly / helpful,positive,17,3.706,0.9999,Works perfectly!
Groceries,GreenLeaf,works / perfectly / helpful,positive,17,3.353,0.9999,Works perfectly!
Beauty,Orion,color / quality / poor,negative,16,3.438,-0.9996,"Not as expected, quality is poor."
Books,Pulse,color / quality / poor,negative,16,3.188,-0.9996,"Not as expected, quality is poor."
Books,Zenith,color / quality / poor,negative,16,3.375,-0.9996,"Not as expected, quality is poor."
Groceries,Everest,color / quality / poor,negative,16,3.188,-0.9996,"Not as expected, quality is poor."
Home & Kitchen,Astra,color / quality / poor,negative,16,3.5,-0.9996,"Not as expected, quality is poor."
Pet Supplies,Acme,color / quality / poor,negative,16,3.625,-0.9996,"Not as expected, quality is poor."
Pet Supplies,Harbor,color / quality / poor,negative,16,3.562,-0.9996,"Not as expected, quality is poor."
Pet Supplies,Willow,color / quality / poor,negative,16,3.562,-0.9996,"Not as expected, quality is poor."
Sports,Nimbus,color / quality / poor,negative,16,3.312,-0.9996,"Not as expected, quality is poor."
Sports,Zenith,color / quality / poor,negative,16,3.5,-0.9996,"Not as expected, quality is poor."
Toys,NeoTech,color / quality / poor,negative,16,3.5,-0.9996,"Not as expected, quality is poor."
Automotive,Astra,arrived / customer / helpful,negative,16,3.625,-0.9992,Item arrived damaged.
Beauty,Astra,arrived / customer / helpful,negative,16,3.375,-0.9992,Item arrived damaged.
Electronics,Nimbus,arrived / customer / helpful,negative,16,3.25,-0.9992,Item arrived damaged.
Groceries,Zenith,arrived / customer / helpful,negative,16,3.5,-0.9992,Item arrived damaged.
Pet Supplies,Zenith,arrived / customer / helpful,negative,16,3.312,-0.9992,Item arrived damaged.
Sports,Harbor,arrived / customer / helpful,negative,16,3.438,-0.9992,Item arrived damaged.
Sports,Zenith,arrived / customer / helpful,negative,16,3.312,-0.9992,Item arrived damaged.
Toys,Everest,arrived / customer / helpful,negative,16,3.875,-0.9992,Item arrived damaged.
Beauty,Nimbus,color / quality / poor,positive,16,3.812,0.9945,Color was different from images.
Beauty,Willow,color / quality / poor,positive,16,3.625,0.9945,Color was different from images.
Beauty,Zenith,color / quality / poor,positive,16,3.25,0.9945,Color was different from images.
Books,Harbor,color / quality / poor,positive,16,3.0,0.9945,Color was different from images.
Clothing,NeoTech,color / quality / poor,positive,16,3.75,0.9945,Color was different from images.
Clothing,Orion,color / quality / poor,positive,16,3.312,0.9945,Color was different from images.
Groceries,Zenith,color / quality / poor,positive,16,3.312,0.9945,Color was different from images.
Pet Supplies,Nimbus,color / quality / poor,positive,16,3.875,0.9945,Color was different from images.
Sports,Nimbus,color / quality / poor,positive,16,3.125,0.9945,Color was different from images.
Sports,Solace,color / quality / poor,positive,16,3.688,0.9945,Color was different from images.
Toys,Zenith,color / quality / poor,positive,16,2.75,0.9945,Color was different from images.
Automotive,Solace,money / value / works,positive,16,3.125,0.9977,Value for money.
Electronics,Zenith,money / value / works,positive,16,3.688,0.9977,Value for money.
Pet Supplies,Zenith,money / value / works,positive,16,3.562,0.9977,Value for money.
Sports,Everest,money / value / works,positive,16,3.562,0.9977,Value for money.
Sports,Nimbus,money / value / works,positive,16,3.625,0.9977,Value for money.
Sports,Zenith,money / value / works,positive,16,3.312,0.9977,Value for money.
Electronics,NeoTech,arrived / customer / helpful,positive,16,3.938,0.9986,Fast shipping and good packaging.
Sports,GreenLeaf,arrived / customer / helpful,positive,16,3.375,0.9991,Fast shipping and good packaging.
Books,Acme,works / perfectly / helpful,positive,16,3.938,0.9999,Works perfectly!
Clothing,NeoTech,works / perfectly / helpful,positive,16,3.562,0.9999,Works perfectly!
Pet Supplies,Everest,works / perfectly / helpful,positive,16,3.5,0.9999,Works perfectly!
Pet Supplies,GreenLeaf,works / perfectly / helpful,positive,16,3.688,0.9999,Works perfectly!
Pet Supplies,NeoTech,works / perfectly / helpful,positive,16,3.562,0.9999,Works perfectly!
Sports,Zenith,works / perfectly / helpful,positive,16,3.625,0.9999,Works perfectly!
Toys,Zenith,works / perfectly / helpful,positive,16,3.438,0.9999,Works perfectly!
Books,Acme,color / quality / poor,negative,15,3.933,-0.9996,"Not as expected, quality is poor."
Electronics,NeoTech,color / quality / poor,negative,15,3.533,-0.9996,"Not as expected, quality is poor."
Groceries,NeoTech,color / quality / poor,negative,15,3.667,-0.9996,"Not as expected, quality is poor."
Home & Kitchen,Harbor,color / quality / poor,negative,15,3.733,-0.9996,"Not as expected, quality is poor."
Pet Supplies,Everest,color / quality / poor,negative,15,3.733,-0.9996,"Not as expected, quality is poor."
Sports,Acme,color / quality / poor,negative,15,3.267,-0.9996,"Not as expected, quality is poor."
Sports,NeoTech,color / quality / poor,negative,15,3.467,-0.9996,"Not as expected, quality is poor."
Beauty,GreenLeaf,arrived / customer / helpful,negative,15,3.0,-0.9992,Item arrived damaged.
Books,Acme,arrived / customer / helpful,negative,15,3.2,-0.9992,Item arrived damaged.
Clothing,NeoTech,arrived / customer / helpful,negative,15,4.267,-0.9992,Item arrived damaged.
Clothing,Solace,arrived / customer / helpful,negative,15,3.667,-0.9992,Item arrived damaged.
Clothing,Zenith,arrived / customer / helpful,negative,15,3.867,-0.9992,Item arrived damaged.
Electronics,Orion,arrived / customer / helpful,negative,15,3.933,-0.9992,Item arrived damaged.
Pet Supplies,Harbor,arrived / customer / helpful,negative,15,3.6,-0.9992,Item arrived damaged.
Pet Supplies,Solace,arrived / customer / helpful,negative,15,3.133,-0.9992,Item arrived damaged.
Toys,Orion,arrived / customer / helpful,negative,15,3.533,-0.9992,Item arrived damaged.
Toys,Solace,arrived / customer / helpful,negative,15,3.467,-0.9992,Item arrived damaged.
Automotive,Zenith,color / quality / poor,positive,15,3.733,0.9945,Color was different from images.
Books,Astra,color / quality / poor,positive,15,3.267,0.9945,Color was different from images.
Electronics,Nimbus,color / quality / poor,positive,15,2.733,0.9945,Color was different from images.
Home & Kitchen,NeoTech,color / quality / poor,positive,15,3.8,0.9945,Color was different from images.
Pet Supplies,NeoTech,color / quality / poor,positive,15,3.2,0.9945,Color was different from images.
Sports,Zenith,color / quality / poor,positive,15,3.067,0.9945,Color was different from images.
Toys,Astra,color / quality / poor,positive,15,3.533,0.9945,Color was different from images.
Automotive,Willow,money / value / works,positive,15,3.8,0.9977,Value for money.
Beauty,GreenLeaf,money / value / works,positive,15,3.733,0.9977,Value for money.
Clothing,Willow,money / value / works,positive,15,3.6,0.9977,Value for money.
Groceries,GreenLeaf,money / value / works,positive,15,2.867,0.9977,Value for money.
Home & Kitchen,Nimbus,money / value / works,positive,15,3.067,0.9977,Value for money.
Home & Kitchen,Orion,money / value / works,positive,15,3.467,0.9977,Value for money.
Pet Supplies,Pulse,money / value / works,positive,15,3.533,0.9977,Value for money.
Toys,Solace,money / value / works,positive,15,3.533,0.9977,Value for money.
Home & Kitchen,Pulse,arrived / customer / helpful,positive,15,3.667,0.9989,Customer service was helpful.
Sports,Acme,arrived / customer / helpful,positive,15,3.2,0.999,Fast shipping and good packaging.
Automotive,Acme,works / perfectly / helpful,positive,15,3.4,0.9999,Works perfectly!
Beauty,Astra,works / perfectly / helpful,positive,15,3.933,0.9999,Works perfectly!
Beauty,Everest,works / perfectly / helpful,positive,15,3.2,0.9999,Works perfectly!
Beauty,Pulse,works / perfectly / helpful,positive,15,3.267,0.9999,Works perfectly!
Electronics,Pulse,works / perfectly / helpful,positive,15,3.2,0.9999,Works perfectly!
Groceries,NeoTech,works / perfectly / helpful,positive,15,3.4,0.9999,Works perfectly!
Sports,Acme,works / perfectly / helpful,positive,15,3.4,0.9999,Works perfectly!
Automotive,Nimbus,color / quality / poor,negative,14,3.786,-0.9996,"Not as expected, quality is poor."
Beauty,GreenLeaf,color / quality / poor,negative,14,3.929,-0.9996,"Not as expected, quality is poor."
Books,GreenLeaf,color / quality / poor,negative,14,4.071,-0.9996,"Not as expected, quality is poor."
Electronics,Pulse,color / quality / poor,negative,14,4.071,-0.9996,"Not as expected, quality is poor."
Groceries,Orion,color / quality / poor,negative,14,4.0,-0.9996,"Not as expected, quality is poor."
Home & Kitchen,Zenith,color / quality / poor,negative,14,3.571,-0.9996,"Not as expected, quality is poor."
Pet Supplies,Pulse,color / quality / poor,negative,14,3.071,-0.9996,"Not as expected, quality is poor."
Sports,Everest,color / quality / poor,negative,14,3.214,-0.9996,"Not as expected, quality is poor."
Sports,Harbor,color / quality / poor,negative,14,3.071,-0.9996,"Not as expected, quality is poor."
Toys,Astra,color / quality / poor,negative,14,3.714,-0.9996,"Not as expected, quality is poor."
Toys,Everest,color / quality / poor,negative,14,3.643,-0.9996,"Not as expected, quality is poor."
Automotive,Nimbus,arrived / customer / helpful,negative,14,3.786,-0.9992,Item arrived damaged.
Beauty,Acme,arrived / customer / helpful,negative,14,3.643,-0.9992,Item arrived damaged.
Beauty,Everest,arrived / customer / helpful,negative,14,3.143,-0.9992,Item arrived damaged.
Books,Astra,arrived / customer / helpful,negative,14,3.214,-0.9992,Item arrived damaged.
Groceries,Acme,arrived / customer / helpful,negative,14,4.071,-0.9992,Item arrived damaged.
Groceries,NeoTech,arrived / customer / helpful,negative,14,3.857,-0.9992,Item arrived damaged.
Groceries,Pulse,arrived / customer / helpful,negative,14,3.571,-0.9992,Item arrived damaged.
Pet Supplies,Everest,arrived / customer / helpful,negative,14,3.429,-0.9992,Item arrived damaged.
Pet Supplies,NeoTech,arrived / customer / helpful,negative,14,3.143,-0.9992,Item arrived damaged.
Sports,Everest,arrived / customer / helpful,negative,14,3.643,-0.9992,Item arrived damaged.
Sports,NeoTech,arrived / customer / helpful,negative,14,3.214,-0.9992,Item arrived damaged.
Toys,Harbor,arrived / customer / helpful,negative,14,3.429,-0.9992,Item arrived damaged.
Toys,Nimbus,arrived / customer / helpful,negative,14,2.786,-0.9992,Item arrived damaged.
Automotive,Everest,color / quality / poor,positive,14,3.429,0.9945,Color was different from images.
Beauty,Harbor,color / quality / poor,positive,14,3.429,0.9945,Color was different from images.
Electronics,Astra,color / quality / poor,positive,14,3.429,0.9945,Color was different from images.
Electronics,Everest,color / quality / poor,positive,14,3.857,0.9945,Color was different from images.
Electronics,Orion,color / quality / poor,positive,14,3.429,0.9945,Color was different from images.
Electronics,Willow,color / quality / poor,positive,14,3.857,0.9945,Color was different from images.
Home & Kitchen,Orion,color / quality / poor,positive,14,3.643,0.9945,Color was different from images.
Pet Supplies,GreenLeaf,color / quality / poor,positive,14,3.214,0.9945,Color was different from images.
Pet Supplies,Harbor,color / quality / poor,positive,14,4.071,0.9945,Color was different from images.
Books,Harbor,money / value / works,positive,14,3.786,0.9977,Value for money.
Clothing,NeoTech,money / value / works,positive,14,3.714,0.9977,Value for money.
Electronics,Nimbus,money / value / works,positive,14,3.571,0.9977,Value for money.
Electronics,Willow,money / value / works,positive,14,4.071,0.9977,Value for money.
Groceries,Orion,money / value / works,positive,14,3.571,0.9977,Value for money.
Sports,Acme,money / value / works,positive,14,3.714,0.9977,Value for money.
Sports,Harbor,money / value / works,positive,14,3.429,0.9977,Value for money.
Books,Pulse,arrived / customer / helpful,positive,14,3.429,0.9986,Customer service was helpful.
Clothing,Pulse,arrived / customer / helpful,positive,14,3.786,0.999,Fast shipping and good packaging.
Electronics,Everest,arrived / customer / helpful,positive,14,3.357,0.999,Customer service was helpful.
Automotive,Orion,arrived / customer / helpful,positive,14,3.929,0.9992,Customer service was helpful.
Automotive,GreenLeaf,works / perfectly / helpful,positive,14,3.571,0.9999,Works perfectly!
Automotive,Nimbus,works / perfectly / helpful,positive,14,3.214,0.9999,Works perfectly!
Beauty,Nimbus,works / perfectly / helpful,positive,14,3.786,0.9999,Works perfectly!
Electronics,Nimbus,works / perfectly / helpful,positive,14,3.571,0.9999,Works perfectly!
Groceries,Acme,works / perfectly / helpful,positive,14,3.5,0.9999,Works perfectly!
Groceries,Pulse,works / perfectly / helpful,positive,14,4.071,0.9999,Works perfectly!
Home & Kitchen,NeoTech,works / perfectly / helpful,positive,14,3.429,0.9999,Works perfectly!
Pet Supplies,Harbor,works / perfectly / helpful,positive,14,3.357,0.9999,Works perfectly!
Pet Supplies,Orion,works / perfectly / helpful,positive,14,3.5,0.9999,Works perfectly!
Automotive,Astra,color / quality / poor,negative,13,3.923,-0.9996,"Not as expected, quality is poor."
Beauty,Everest,color / quality / poor,negative,13,3.385,-0.9996,"Not as expected, quality is poor."
Books,Astra,color / quality / poor,negative,13,3.077,-0.9996,"Not as expected, quality is poor."
Clothing,Astra,color / quality / poor,negative,13,3.692,-0.9996,"Not as expected, quality is poor."
Clothing,NeoTech,color / quality / poor,negative,13,3.923,-0.9996,"Not as expected, quality is poor."
Clothing,Willow,color / quality / poor,negative,13,3.462,-0.9996,"Not as expected, quality is poor."
Electronics,Acme,color / quality / poor,negative,13,3.615,-0.9996,"Not as expected, quality is poor."
Electronics,Astra,color / quality / poor,negative,13,3.769,-0.9996,"Not as expected, quality is poor."
Electronics,GreenLeaf,color / quality / poor,negative,13,3.923,-0.9996,"Not as expected, quality is poor."
Electronics,Solace,color / quality / poor,negative,13,3.615,-0.9996,"Not as expected, quality is poor."
Groceries,Acme,color / quality / poor,negative,13,4.0,-0.9996,"Not as expected, quality is poor."
Home & Kitchen,Acme,color / quality / poor,negative,13,4.0,-0.9996,"Not as expected, quality is poor."
Home & Kitchen,Pulse,color / quality / poor,negative,13,3.769,-0.9996,"Not as expected, quality is poor."
Pet Supplies,NeoTech,color / quality / poor,negative,13,3.385,-0.9996,"Not as expected, quality is poor."
Pet Supplies,Solace,color / quality / poor,negative,13,3.462,-0.9996,"Not as expected, quality is poor."
Toys,Orion,color / quality / poor,negative,13,3.846,-0.9996,"Not as expected, quality is poor."
Toys,Solace,color / quality / poor,negative,13,3.462,-0.9996,"Not as expected, quality is poor."
Automotive,Solace,arrived / customer / helpful,negative,13,3.231,-0.9992,Item arrived damaged.
Beauty,Nimbus,arrived / customer / helpful,negative,13,3.846,-0.9992,Item arrived damaged.
Beauty,Willow,arrived / customer / helpful,negative,13,3.538,-0.9992,Item arrived damaged.
Books,GreenLeaf,arrived / customer / helpful,negative,13,3.077,-0.9992,Item arrived damaged.
Books,NeoTech,arrived / customer / helpful,negative,13,3.923,-0.9992,Item arrived damaged.
Electronics,Astra,arrived / customer / helpful,negative,13,3.0,-0.9992,Item arrived damaged.
Electronics,Zenith,arrived / customer / helpful,negative,13,3.462,-0.9992,Item arrived damaged.
Groceries,Solace,arrived / customer / helpful,negative,13,3.077,-0.9992,Item arrived damaged.
Pet Supplies,Astra,arrived / customer / helpful,negative,13,3.231,-0.9992,Item arrived damaged.
Sports,Acme,arrived / customer / helpful,negative,13,3.846,-0.9992,Item arrived damaged.
Beauty,GreenLeaf,color / quality / poor,positive,13,3.923,0.9945,Color was different from images.
Books,Everest,color / quality / poor,positive,13,3.769,0.9945,Color was different from images.
Books,Willow,color / quality / poor,positive,13,3.615,0.9945,Color was different from images.
Home & Kitchen,Nimbus,color / quality / poor,positive,13,3.385,0.9945,Color was different from images.
Sports,GreenLeaf,color / quality / poor,positive,13,3.231,0.9945,Color was different from images.
Toys,GreenLeaf,color / quality / poor,positive,13,3.538,0.9945,Color was different from images.
Automotive,Acme,money / value / works,positive,13,3.462,0.9977,Value for money.
Beauty,Astra,money / value / works,positive,13,3.462,0.9977,Value for money.
Electronics,Solace,money / value / works,positive,13,3.154,0.9977,Value for money.
Groceries,Everest,money / value / works,positive,13,3.462,0.9977,Value for money.
Home & Kitchen,Harbor,money / value / works,positive,13,3.692,0.9977,Value for money.
Home & Kitchen,Pulse,money / value / works,positive,13,3.308,0.9977,Value for money.
Home & Kitchen,Solace,money / value / works,positive,13,3.923,0.9977,Value for money.
Home & Kitchen,Zenith,money / value / works,positive,13,3.615,0.9977,Value for money.
Pet Supplies,GreenLeaf,money / value / works,positive,13,3.769,0.9977,Value for money.
Pet Supplies,NeoTech,money / value / works,positive,13,3.615,0.9977,Value for money.
Pet Supplies,Nimbus,money / value / works,positive,13,3.538,0.9977,Value for money.
Pet Supplies,Willow,money / value / works,positive,13,3.077,0.9977,Value for money.
Sports,NeoTech,money / value / works,positive,13,3.231,0.9977,Value for money.
Toys,Harbor,money / value / works,positive,13,3.462,0.9977,Value for money.
Sports,Pulse,arrived / customer / helpful,positive,13,3.615,0.9989,Customer service was helpful.
Automotive,Zenith,works / perfectly / helpful,positive,13,3.615,0.9999,Works perfectly!
Beauty,Acme,works / perfectly / helpful,positive,13,3.769,0.9999,Works perfectly!
Beauty,Solace,works / perfectly / helpful,positive,13,3.846,0.9999,Works perfectly!
Books,Harbor,works / perfectly / helpful,positive,13,3.692,0.9999,Works perfectly!
Home & Kitchen,Everest,works / perfectly / helpful,positive,13,3.615,0.9999,Works perfectly!
Home & Kitchen,Solace,works / perfectly / helpful,positive,13,3.154,0.9999,Works perfectly!
Sports,Nimbus,works / perfectly / helpful,positive,13,3.692,0.9999,Works perfectly!
Toys,Acme,works / perfectly / helpful,positive,13,3.692,0.9999,Works perfectly!
Toys,Astra,works / perfectly / helpful,positive,13,3.308,0.9999,Works perfectly!
Toys,GreenLeaf,works / perfectly / helpful,positive,13,3.769,0.9999,Works perfectly!
Toys,NeoTech,works / perfectly / helpful,positive,13,4.077,0.9999,Works perfectly!
Automotive,Everest,color / quality / poor,negative,12,3.417,-0.9996,"Not as expected, quality is poor."
Beauty,NeoTech,color / quality / poor,negative,12,3.167,-0.9996,"Not as expected, quality is poor."
Beauty,Nimbus,color / quality / poor,negative,12,3.833,-0.9996,"Not as expected, quality is poor."
Books,Harbor,color / quality / poor,negative,12,3.5,-0.9996,"Not as expected, quality is poor."
Clothing,Acme,color / quality / poor,negative,12,3.0,-0.9996,"Not as expected, quality is poor."
Groceries,GreenLeaf,color / quality / poor,negative,12,3.417,-0.9996,"Not as expected, quality is poor."
Groceries,Pulse,color / quality / poor,negative,12,3.0,-0.9996,"Not as expected, quality is poor."
Sports,Pulse,color / quality / poor,negative,12,3.75,-0.9996,"Not as expected, quality is poor."
Automotive,Everest,arrived / customer / helpful,negative,12,3.417,-0.9992,Item arrived damaged.
Books,Solace,arrived / customer / helpful,negative,12,3.583,-0.9992,Item arrived damaged.
Books,Zenith,arrived / customer / helpful,negative,12,3.417,-0.9992,Item arrived damaged.
Clothing,Orion,arrived / customer / helpful,negative,12,3.75,-0.9992,Item arrived damaged.
Electronics,GreenLeaf,arrived / customer / helpful,negative,12,3.667,-0.9992,Item arrived damaged.
Groceries,Orion,arrived / customer / helpful,negative,12,3.083,-0.9992,Item arrived damaged.
Sports,Astra,arrived / customer / helpful,negative,12,4.167,-0.9992,Item arrived damaged.
Sports,Solace,arrived / customer / helpful,negative,12,3.417,-0.9992,Item arrived damaged.
Toys,Pulse,arrived / customer / helpful,negative,12,3.25,-0.9992,Item arrived damaged.
Automotive,Nimbus,color / quality / poor,positive,12,3.667,0.9945,Color was different from images.
Beauty,Acme,color / quality / poor,positive,12,3.5,0.9945,Color was different from images.
