category,brand,topic,sentiment,reviews,avg_rating,avg_sentiment,example_review
Beauty,Astra,color / quality / poor,positive,12,3.25,0.9945,Color was different from images.
Beauty,NeoTech,color / quality / poor,positive,12,2.75,0.9945,Color was different from images.
Books,Orion,color / quality / poor,positive,12,3.5,0.9945,Color was different from images.
Electronics,Solace,color / quality / poor,positive,12,3.167,0.9945,Color was different from images.
Groceries,Acme,color / quality / poor,positive,12,3.333,0.9945,Color was different from images.
Pet Supplies,Willow,color / quality / poor,positive,12,3.75,0.9945,Color was different from images.
Toys,Everest,color / quality / poor,positive,12,3.5,0.9945,Color was different from images.
Toys,Solace,color / quality / poor,positive,12,3.833,0.9945,Color was different from images.
Beauty,Orion,money / value / works,positive,12,4.0,0.9977,Value for money.
Books,NeoTech,money / value / works,positive,12,3.667,0.9977,Value for money.
Clothing,Zenith,money / value / works,positive,12,3.667,0.9977,Value for money.
Groceries,Harbor,money / value / works,positive,12,3.5,0.9977,Value for money.
Home & Kitchen,NeoTech,money / value / works,positive,12,3.833,0.9977,Value for money.
Sports,Astra,arrived / customer / helpful,positive,12,3.583,0.999,Customer service was helpful.
Automotive,Astra,works / perfectly / helpful,positive,12,3.083,0.9999,Works perfectly!
Beauty,GreenLeaf,works / perfectly / helpful,positive,12,3.417,0.9999,Works perfectly!
Beauty,NeoTech,works / perfectly / helpful,positive,12,3.083,0.9999,Works perfectly!
Beauty,Zenith,works / perfectly / helpful,positive,12,3.667,0.9999,Works perfectly!
Books,Solace,works / perfectly / helpful,positive,12,4.25,0.9999,Works perfectly!
Pet Supplies,Astra,works / perfectly / helpful,positive,12,3.917,0.9999,Works perfectly!
Toys,Everest,works / perfectly / helpful,positive,12,3.583,0.9999,Works perfectly!
Toys,Pulse,works / perfectly / helpful,positive,12,2.833,0.9999,Works perfectly!
Toys,Solace,works / perfectly / helpful,positive,12,3.417,0.9999,Works perfectly!
Toys,Willow,works / perfectly / helpful,positive,12,3.75,0.9999,Works perfectly!
Automotive,Pulse,color / quality / poor,negative,11,3.091,-0.9996,"Not as expected, quality is poor."
Automotive,Solace,color / quality / poor,negative,11,3.727,-0.9996,"Not as expected, quality is poor."
Beauty,Pulse,color / quality / poor,negative,11,2.909,-0.9996,"Not as expected, quality is poor."
Books,Everest,color / quality / poor,negative,11,4.091,-0.9996,"Not as expected, quality is poor."
Electronics,Nimbus,color / quality / poor,negative,11,3.727,-0.9996,"Not as expected, quality is poor."
Electronics,Zenith,color / quality / poor,negative,11,3.364,-0.9996,"Not as expected, quality is poor."
Groceries,Astra,color / quality / poor,negative,11,3.455,-0.9996,"Not as expected, quality is poor."
Groceries,Zenith,color / quality / poor,negative,11,3.909,-0.9996,"Not as expected, quality is poor."
Home & Kitchen,Everest,color / quality / poor,negative,11,3.273,-0.9996,"Not as expected, quality is poor."
Pet Supplies,Nimbus,color / quality / poor,negative,11,3.727,-0.9996,"Not as expected, quality is poor."
Sports,Astra,color / quality / poor,negative,11,3.0,-0.9996,"Not as expected, quality is poor."
Sports,Solace,color / quality / poor,negative,11,3.455,-0.9996,"Not as expected, quality is poor."
Toys,Harbor,color / quality / poor,negative,11,3.909,-0.9996,"Not as expected, quality is poor."
Automotive,GreenLeaf,arrived / customer / helpful,negative,11,3.909,-0.9992,Item arrived damaged.
Automotive,Pulse,arrived / customer / helpful,negative,11,3.455,-0.9992,Item arrived damaged.
Automotive,Zenith,arrived / customer / helpful,negative,11,3.455,-0.9992,Item arrived damaged.
Beauty,Harbor,arrived / customer / helpful,negative,11,3.727,-0.9992,Item arrived damaged.
Books,Willow,arrived / customer / helpful,negative,11,3.545,-0.9992,Item arrived damaged.
Clothing,Astra,arrived / customer / helpful,negative,11,3.455,-0.9992,Item arrived damaged.
Electronics,Acme,arrived / customer / helpful,negative,11,3.818,-0.9992,Item arrived damaged.
Electronics,Pulse,arrived / customer / helpful,negative,11,3.636,-0.9992,Item arrived damaged.
Home & Kitchen,GreenLeaf,arrived / customer / helpful,negative,11,3.727,-0.9992,Item arrived damaged.
Pet Supplies,Acme,arrived / customer / helpful,negative,11,3.909,-0.9992,Item arrived damaged.
Pet Supplies,Orion,arrived / customer / helpful,negative,11,3.455,-0.9992,Item arrived damaged.
Pet Supplies,Pulse,arrived / customer / helpful,negative,11,3.909,-0.9992,Item arrived damaged.
Automotive,Harbor,color / quality / poor,positive,11,3.727,0.9945,Color was different from images.
Books,Acme,color / quality / poor,positive,11,3.364,0.9945,Color was different from images.
Books,Zenith,color / quality / poor,positive,11,3.818,0.9945,Color was different from images.
Groceries,GreenLeaf,color / quality / poor,positive,11,3.909,0.9945,Color was different from images.
Groceries,NeoTech,color / quality / poor,positive,11,3.545,0.9945,Color was different from images.
Home & Kitchen,Willow,color / quality / poor,positive,11,3.182,0.9945,Color was different from images.
Pet Supplies,Acme,color / quality / poor,positive,11,3.364,0.9945,Color was different from images.
Pet Supplies,Everest,color / quality / poor,positive,11,4.0,0.9945,Color was different from images.
Automotive,Astra,money / value / works,positive,11,3.545,0.9977,Value for money.
Automotive,NeoTech,money / value / works,positive,11,3.727,0.9977,Value for money.
Automotive,Nimbus,money / value / works,positive,11,3.545,0.9977,Value for money.
Beauty,Harbor,money / value / works,positive,11,3.636,0.9977,Value for money.
Beauty,Pulse,money / value / works,positive,11,3.364,0.9977,Value for money.
Beauty,Willow,money / value / works,positive,11,3.273,0.9977,Value for money.
Books,Pulse,money / value / works,positive,11,3.091,0.9977,Value for money.
Electronics,Acme,money / value / works,positive,11,3.636,0.9977,Value for money.
Electronics,Everest,money / value / works,positive,11,3.545,0.9977,Value for money.
Electronics,GreenLeaf,money / value / works,positive,11,3.727,0.9977,Value for money.
Groceries,Solace,money / value / works,positive,11,3.0,0.9977,Value for money.
Pet Supplies,Orion,money / value / works,positive,11,3.455,0.9977,Value for money.
Automotive,Everest,works / perfectly / helpful,positive,11,3.182,0.9999,Works perfectly!
Automotive,Orion,works / perfectly / helpful,positive,11,3.727,0.9999,Works perfectly!
Books,Nimbus,works / perfectly / helpful,positive,11,4.091,0.9999,Works perfectly!
Books,Zenith,works / perfectly / helpful,positive,11,3.273,0.9999,Works perfectly!
Clothing,GreenLeaf,works / perfectly / helpful,positive,11,3.091,0.9999,Works perfectly!
Clothing,Orion,works / perfectly / helpful,positive,11,4.0,0.9999,Works perfectly!
Clothing,Solace,works / perfectly / helpful,positive,11,3.0,0.9999,Works perfectly!
Electronics,Astra,works / perfectly / helpful,positive,11,3.182,0.9999,Works perfectly!
Electronics,NeoTech,works / perfectly / helpful,positive,11,3.273,0.9999,Works perfectly!
Groceries,Solace,works / perfectly / helpful,positive,11,3.273,0.9999,Works perfectly!
Pet Supplies,Pulse,works / perfectly / helpful,positive,11,3.455,0.9999,Works perfectly!
Pet Supplies,Willow,works / perfectly / helpful,positive,11,4.273,0.9999,Works perfectly!
Sports,NeoTech,works / perfectly / helpful,positive,11,2.636,0.9999,Works perfectly!
Sports,Orion,works / perfectly / helpful,positive,11,4.091,0.9999,Works perfectly!
Sports,Solace,works / perfectly / helpful,positive,11,2.909,0.9999,Works perfectly!
Automotive,GreenLeaf,color / quality / poor,negative,10,3.2,-0.9996,"Not as expected, quality is poor."
Automotive,Zenith,color / quality / poor,negative,10,4.1,-0.9996,"Not as expected, quality is poor."
Beauty,Harbor,color / quality / poor,negative,10,3.6,-0.9996,"Not as expected, quality is poor."
Clothing,GreenLeaf,color / quality / poor,negative,10,3.5,-0.9996,"Not as expected, quality is poor."
Clothing,Pulse,color / quality / poor,negative,10,3.3,-0.9996,"Not as expected, quality is poor."
Clothing,Solace,color / quality / poor,negative,10,3.5,-0.9996,"Not as expected, quality is poor."
Home & Kitchen,NeoTech,color / quality / poor,negative,10,3.7,-0.9996,"Not as expected, quality is poor."
Pet Supplies,GreenLeaf,color / quality / poor,negative,10,3.9,-0.9996,"Not as expected, quality is poor."
Sports,GreenLeaf,color / quality / poor,negative,10,3.9,-0.9996,"Not as expected, quality is poor."
Sports,Orion,color / quality / poor,negative,10,2.5,-0.9996,"Not as expected, quality is poor."
Beauty,Pulse,arrived / customer / helpful,negative,10,3.4,-0.9992,Item arrived damaged.
Books,Everest,arrived / customer / helpful,negative,10,3.7,-0.9992,Item arrived damaged.
Books,Harbor,arrived / customer / helpful,negative,10,3.7,-0.9992,Item arrived damaged.
Electronics,Everest,arrived / customer / helpful,negative,10,3.1,-0.9992,Item arrived damaged.
Electronics,Solace,arrived / customer / helpful,negative,10,3.8,-0.9992,Item arrived damaged.
Groceries,Astra,arrived / customer / helpful,negative,10,3.3,-0.9992,Item arrived damaged.
Groceries,Everest,arrived / customer / helpful,negative,10,3.5,-0.9992,Item arrived damaged.
Groceries,GreenLeaf,arrived / customer / helpful,negative,10,3.4,-0.9992,Item arrived damaged.
Groceries,Harbor,arrived / customer / helpful,negative,10,3.1,-0.9992,Item arrived damaged.
Home & Kitchen,Acme,arrived / customer / helpful,negative,10,3.7,-0.9992,Item arrived damaged.
Home & Kitchen,Harbor,arrived / customer / helpful,negative,10,3.6,-0.9992,Item arrived damaged.
Sports,Pulse,arrived / customer / helpful,negative,10,3.1,-0.9992,Item arrived damaged.
Toys,GreenLeaf,arrived / customer / helpful,negative,10,3.5,-0.9992,Item arrived damaged.
Automotive,GreenLeaf,color / quality / poor,positive,10,3.4,0.9945,Color was different from images.
Beauty,Everest,color / quality / poor,positive,10,3.0,0.9945,Color was different from images.
Books,Pulse,color / quality / poor,positive,10,3.6,0.9945,Color was different from images.
Electronics,Pulse,color / quality / poor,positive,10,3.7,0.9945,Color was different from images.
Groceries,Nimbus,color / quality / poor,positive,10,3.8,0.9945,Color was different from images.
Home & Kitchen,Zenith,color / quality / poor,positive,10,3.1,0.9945,Color was different from images.
Pet Supplies,Orion,color / quality / poor,positive,10,3.6,0.9945,Color was different from images.
Toys,Orion,color / quality / poor,positive,10,3.9,0.9945,Color was different from images.
Automotive,Everest,money / value / works,positive,10,3.9,0.9977,Value for money.
Books,Acme,money / value / works,positive,10,3.5,0.9977,Value for money.
Clothing,Acme,money / value / works,positive,10,3.4,0.9977,Value for money.
Clothing,Pulse,money / value / works,positive,10,3.4,0.9977,Value for money.
Electronics,NeoTech,money / value / works,positive,10,3.2,0.9977,Value for money.
Groceries,Acme,money / value / works,positive,10,3.9,0.9977,Value for money.
Home & Kitchen,GreenLeaf,money / value / works,positive,10,3.4,0.9977,Value for money.
Pet Supplies,Acme,money / value / works,positive,10,3.0,0.9977,Value for money.
Pet Supplies,Solace,money / value / works,positive,10,3.6,0.9977,Value for money.
Sports,GreenLeaf,money / value / works,positive,10,3.4,0.9977,Value for money.
Toys,Acme,money / value / works,positive,10,3.5,0.9977,Value for money.
Toys,NeoTech,money / value / works,positive,10,3.8,0.9977,Value for money.
Home & Kitchen,Astra,arrived / customer / helpful,positive,10,3.3,0.9986,Customer service was helpful.
Beauty,Acme,arrived / customer / helpful,positive,10,3.9,0.999,Fast shipping and good packaging.
Automotive,NeoTech,works / perfectly / helpful,positive,10,3.0,0.9999,Works perfectly!
Automotive,Solace,works / perfectly / helpful,positive,10,3.7,0.9999,Works perfectly!
Books,Astra,works / perfectly / helpful,positive,10,3.6,0.9999,Works perfectly!
Books,Pulse,works / perfectly / helpful,positive,10,2.9,0.9999,Works perfectly!
Clothing,Pulse,works / perfectly / helpful,positive,10,3.7,0.9999,Works perfectly!
Electronics,Zenith,works / perfectly / helpful,positive,10,3.7,0.9999,Works perfectly!
Groceries,Astra,works / perfectly / helpful,positive,10,3.5,0.9999,Works perfectly!
Home & Kitchen,Harbor,works / perfectly / helpful,positive,10,3.3,0.9999,Works perfectly!
Pet Supplies,Acme,works / perfectly / helpful,positive,10,4.0,0.9999,Works perfectly!
Toys,Orion,works / perfectly / helpful,positive,10,3.3,0.9999,Works perfectly!
Automotive,Acme,color / quality / poor,negative,9,2.111,-0.9996,"Not as expected, quality is poor."
Books,NeoTech,color / quality / poor,negative,9,3.889,-0.9996,"Not as expected, quality is poor."
Books,Solace,color / quality / poor,negative,9,3.667,-0.9996,"Not as expected, quality is poor."
Sports,Willow,color / quality / poor,negative,9,3.222,-0.9996,"Not as expected, quality is poor."
Toys,GreenLeaf,color / quality / poor,negative,9,3.111,-0.9996,"Not as expected, quality is poor."
Toys,Willow,color / quality / poor,negative,9,3.889,-0.9996,"Not as expected, quality is poor."
Automotive,NeoTech,arrived / customer / helpful,negative,9,3.222,-0.9992,Item arrived damaged.
Books,Orion,arrived / customer / helpful,negative,9,3.778,-0.9992,Item arrived damaged.
Groceries,Nimbus,arrived / customer / helpful,negative,9,3.889,-0.9992,Item arrived damaged.
Home & Kitchen,Orion,arrived / customer / helpful,negative,9,4.444,-0.9992,Item arrived damaged.
Home & Kitchen,Pulse,arrived / customer / helpful,negative,9,3.778,-0.9992,Item arrived damaged.
Sports,GreenLeaf,arrived / customer / helpful,negative,9,2.889,-0.9992,Item arrived damaged.
Sports,Orion,arrived / customer / helpful,negative,9,3.333,-0.9992,Item arrived damaged.
Automotive,Astra,color / quality / poor,positive,9,3.333,0.9945,Color was different from images.
Automotive,Pulse,color / quality / poor,positive,9,2.667,0.9945,Color was different from images.
Books,NeoTech,color / quality / poor,positive,9,3.667,0.9945,Color was different from images.
Clothing,Solace,color / quality / poor,positive,9,3.556,0.9945,Color was different from images.
Clothing,Willow,color / quality / poor,positive,9,3.111,0.9945,Color was different from images.
Groceries,Everest,color / quality / poor,positive,9,3.556,0.9945,Color was different from images.
Groceries,Pulse,color / quality / poor,positive,9,3.889,0.9945,Color was different from images.
Groceries,Solace,color / quality / poor,positive,9,3.889,0.9945,Color was different from images.
Pet Supplies,Pulse,color / quality / poor,positive,9,4.0,0.9945,Color was different from images.
Sports,Acme,color / quality / poor,positive,9,3.222,0.9945,Color was different from images.
Toys,Willow,color / quality / poor,positive,9,3.0,0.9945,Color was different from images.
Beauty,Nimbus,money / value / works,positive,9,4.444,0.9977,Value for money.
Books,Solace,money / value / works,positive,9,3.444,0.9977,Value for money.
Clothing,Astra,money / value / works,positive,9,3.111,0.9977,Value for money.
Clothing,Solace,money / value / works,positive,9,2.778,0.9977,Value for money.
Electronics,Harbor,money / value / works,positive,9,2.556,0.9977,Value for money.
Groceries,Pulse,money / value / works,positive,9,3.444,0.9977,Value for money.
Home & Kitchen,Acme,money / value / works,positive,9,3.333,0.9977,Value for money.
Pet Supplies,Everest,money / value / works,positive,9,3.556,0.9977,Value for money.
Sports,Astra,money / value / works,positive,9,3.0,0.9977,Value for money.
Automotive,Pulse,works / perfectly / helpful,positive,9,3.778,0.9999,Works perfectly!
Books,NeoTech,works / perfectly / helpful,positive,9,3.444,0.9999,Works perfectly!
Books,Orion,works / perfectly / helpful,positive,9,3.778,0.9999,Works perfectly!
Clothing,Acme,works / perfectly / helpful,positive,9,3.667,0.9999,Works perfectly!
Groceries,Harbor,works / perfectly / helpful,positive,9,3.444,0.9999,Works perfectly!
Home & Kitchen,Nimbus,works / perfectly / helpful,positive,9,4.222,0.9999,Works perfectly!
Sports,Everest,works / perfectly / helpful,positive,9,3.778,0.9999,Works perfectly!
Toys,Harbor,works / perfectly / helpful,positive,9,3.333,0.9999,Works perfectly!
Automotive,Harbor,color / quality / poor,negative,8,4.125,-0.9996,"Not as expected, quality is poor."
Books,Willow,color / quality / poor,negative,8,2.75,-0.9996,"Not as expected, quality is poor."
Electronics,Harbor,color / quality / poor,negative,8,3.875,-0.9996,"Not as expected, quality is poor."
Electronics,Willow,color / quality / poor,negative,8,4.25,-0.9996,"Not as expected, quality is poor."
Groceries,Nimbus,color / quality / poor,negative,8,2.75,-0.9996,"Not as expected, quality is poor."
Groceries,Solace,color / quality / poor,negative,8,3.375,-0.9996,"Not as expected, quality is poor."
Home & Kitchen,GreenLeaf,color / quality / poor,negative,8,3.25,-0.9996,"Not as expected, quality is poor."
Home & Kitchen,Orion,color / quality / poor,negative,8,3.75,-0.9996,"Not as expected, quality is poor."
Pet Supplies,Orion,color / quality / poor,negative,8,3.375,-0.9996,"Not as expected, quality is poor."
Toys,Acme,color / quality / poor,negative,8,3.375,-0.9996,"Not as expected, quality is poor."
Toys,Pulse,color / quality / poor,negative,8,3.75,-0.9996,"Not as expected, quality is poor."
Automotive,Acme,arrived / customer / helpful,negative,8,3.25,-0.9992,Item arrived damaged.
Beauty,Zenith,arrived / customer / helpful,negative,8,3.25,-0.9992,Item arrived damaged.
Home & Kitchen,Astra,arrived / customer / helpful,negative,8,3.5,-0.9992,Item arrived damaged.
Home & Kitchen,Nimbus,arrived / customer / helpful,negative,8,3.75,-0.9992,Item arrived damaged.
Pet Supplies,GreenLeaf,arrived / customer / helpful,negative,8,3.875,-0.9992,Item arrived damaged.
Sports,Willow,arrived / customer / helpful,negative,8,3.375,-0.9992,Item arrived damaged.
Toys,Willow,arrived / customer / helpful,negative,8,3.25,-0.9992,Item arrived damaged.
Automotive,Acme,color / quality / poor,positive,8,4.25,0.9945,Color was different from images.
Clothing,Acme,color / quality / poor,positive,8,2.0,0.9945,Color was different from images.
Clothing,Astra,color / quality / poor,positive,8,3.625,0.9945,Color was different from images.
Electronics,Zenith,color / quality / poor,positive,8,3.75,0.9945,Color was different from images.
Groceries,Harbor,color / quality / poor,positive,8,3.875,0.9945,Color was different from images.
Home & Kitchen,Harbor,color / quality / poor,positive,8,3.5,0.9945,Color was different from images.
Home & Kitchen,Pulse,color / quality / poor,positive,8,3.875,0.9945,Color was different from images.
Pet Supplies,Solace,color / quality / poor,positive,8,4.375,0.9945,Color was different from images.
Sports,Astra,color / quality / poor,positive,8,2.625,0.9945,Color was different from images.
Automotive,GreenLeaf,money / value / works,positive,8,3.75,0.9977,Value for money.
Automotive,Harbor,money / value / works,positive,8,3.75,0.9977,Value for money.
Automotive,Pulse,money / value / works,positive,8,3.75,0.9977,Value for money.
Beauty,NeoTech,money / value / works,positive,8,3.5,0.9977,Value for money.
Groceries,Nimbus,money / value / works,positive,8,4.125,0.9977,Value for money.
Sports,Solace,money / value / works,positive,8,4.0,0.9977,Value for money.
Sports,Willow,money / value / works,positive,8,4.0,0.9977,Value for money.
Toys,Everest,money / value / works,positive,8,4.0,0.9977,Value for money.
Toys,GreenLeaf,money / value / works,positive,8,3.75,0.9977,Value for money.
Toys,Willow,money / value / works,positive,8,4.375,0.9977,Value for money.
Beauty,Harbor,works / perfectly / helpful,positive,8,3.875,0.9999,Works perfectly!
Groceries,Nimbus,works / perfectly / helpful,positive,8,3.125,0.9999,Works perfectly!
Groceries,Zenith,works / perfectly / helpful,positive,8,3.25,0.9999,Works perfectly!
Home & Kitchen,Acme,works / perfectly / helpful,positive,8,4.125,0.9999,Works perfectly!
Home & Kitchen,Orion,works / perfectly / helpful,positive,8,3.375,0.9999,Works perfectly!
Home & Kitchen,Willow,works / perfectly / helpful,positive,8,3.5,0.9999,Works perfectly!
Sports,Astra,works / perfectly / helpful,positive,8,3.125,0.9999,Works perfectly!
Sports,Willow,works / perfectly / helpful,positive,8,3.25,0.9999,Works perfectly!
Groceries,Harbor,color / quality / poor,negative,7,3.143,-0.9996,"Not as expected, quality is poor."
Books,Pulse,arrived / customer / helpful,negative,7,4.429,-0.9992,Item arrived damaged.
Clothing,Acme,arrived / customer / helpful,negative,7,3.429,-0.9992,Item arrived damaged.
Groceries,Willow,arrived / customer / helpful,negative,7,3.857,-0.9992,Item arrived damaged.
Home & Kitchen,Willow,arrived / customer / helpful,negative,7,3.286,-0.9992,Item arrived damaged.
Home & Kitchen,Zenith,arrived / customer / helpful,negative,7,3.571,-0.9992,Item arrived damaged.
Automotive,NeoTech,color / quality / poor,positive,7,4.0,0.9945,Color was different from images.
Beauty,Pulse,color / quality / poor,positive,7,3.857,0.9945,Color was different from images.
Groceries,Orion,color / quality / poor,positive,7,2.286,0.9945,Color was different from images.
Groceries,Willow,color / quality / poor,positive,7,3.286,0.9945,Color was different from images.
Home & Kitchen,Acme,color / quality / poor,positive,7,3.286,0.9945,Color was different from images.
Home & Kitchen,Astra,color / quality / poor,positive,7,4.0,0.9945,Color was different from images.
Sports,Everest,color / quality / poor,positive,7,3.286,0.9945,Color was different from images.
Sports,Orion,color / quality / poor,positive,7,3.714,0.9945,Color was different from images.
Sports,Pulse,color / quality / poor,positive,7,3.143,0.9945,Color was different from images.
Toys,Acme,color / quality / poor,positive,7,3.0,0.9945,Color was different from images.
Home & Kitchen,Willow,money / value / works,positive,7,2.857,0.9977,Value for money.
Automotive,Harbor,works / perfectly / helpful,positive,7,2.714,0.9999,Works perfectly!
Books,Everest,works / perfectly / helpful,positive,7,4.0,0.9999,Works perfectly!
Clothing,Astra,works / perfectly / helpful,positive,7,4.143,0.9999,Works perfectly!
Electronics,Solace,works / perfectly / helpful,positive,7,3.143,0.9999,Works perfectly!
Groceries,Everest,works / perfectly / helpful,positive,7,2.857,0.9999,Works perfectly!
Home & Kitchen,Pulse,works / perfectly / helpful,positive,7,3.143,0.9999,Works perfectly!
Automotive,Orion,color / quality / poor,positive,6,3.667,0.9945,Color was different from images.
Clothing,Pulse,color / quality / poor,positive,6,3.0,0.9945,Color was different from images.
Electronics,Harbor,color / quality / poor,positive,6,3.833,0.9945,Color was different from images.
Toys,Harbor,color / quality / poor,positive,6,4.167,0.9945,Color was different from images.
Beauty,Acme,money / value / works,positive,6,3.333,0.9977,Value for money.
Books,Everest,money / value / works,positive,6,3.333,0.9977,Value for money.
Groceries,Astra,money / value / works,positive,6,4.0,0.9977,Value for money.
Books,Willow,works / perfectly / helpful,positive,6,2.5,0.9999,Works perfectly!
Clothing,Nimbus,works / perfectly / helpful,positive,6,3.167,0.9999,Works perfectly!
Electronics,Harbor,works / perfectly / helpful,positive,6,3.0,0.9999,Works perfectly!
Groceries,Orion,works / perfectly / helpful,positive,6,3.167,0.9999,Works perfectly!
Home & Kitchen,Astra,works / perfectly / helpful,positive,6,4.333,0.9999,Works perfectly!
Automotive,Orion,color / quality / poor,negative,5,3.6,-0.9996,"Not as expected, quality is poor."
Beauty,Acme,color / quality / poor,negative,5,3.6,-0.9996,"Not as expected, quality is poor."
Electronics,Everest,color / quality / poor,negative,5,3.6,-0.9996,"Not as expected, quality is poor."
Clothing,Nimbus,arrived / customer / helpful,negative,5,4.2,-0.9992,Item arrived damaged.
Pet Supplies,Nimbus,arrived / customer / helpful,negative,5,2.4,-0.9992,Item arrived damaged.
Books,Solace,color / quality / poor,positive,5,3.6,0.9945,Color was different from images.
Sports,Willow,color / quality / poor,positive,5,3.2,0.9945,Color was different from images.
Automotive,Orion,money / value / works,positive,5,3.6,0.9977,Value for money.
Electronics,Pulse,money / value / works,positive,5,3.6,0.9977,Value for money.
Sports,Orion,money / value / works,positive,5,3.8,0.9977,Value for money.
Toys,Orion,money / value / works,positive,5,4.0,0.9977,Value for money.
Electronics,Everest,works / perfectly / helpful,positive,5,3.8,0.9999,Works perfectly!
Pet Supplies,Nimbus,works / perfectly / helpful,positive,5,3.4,0.9999,Works perfectly!
Sports,GreenLeaf,works / perfectly / helpful,positive,5,4.0,0.9999,Works perfectly!
Automotive,NeoTech,color / quality / poor,negative,4,3.0,-0.9996,"Not as expected, quality is poor."
Beauty,NeoTech,arrived / customer / helpful,negative,4,3.5,-0.9992,Item arrived damaged.
Clothing,Nimbus,color / quality / poor,positive,4,4.5,0.9945,Color was different from images.
Groceries,Astra,color / quality / poor,positive,4,4.25,0.9945,Color was different from images.
Automotive,Zenith,money / value / works,positive,4,4.25,0.9977,Value for money.
Clothing,Nimbus,money / value / works,positive,4,4.0,0.9977,Value for money.
Clothing,Nimbus,arrived / customer / helpful,positive,4,3.75,0.9994,Fast shipping and good packaging.
Groceries,Willow,works / perfectly / helpful,positive,4,3.75,0.9999,Works perfectly!
Pet Supplies,Solace,works / perfectly / helpful,positive,4,4.25,0.9999,Works perfectly!
Clothing,Nimbus,color / quality / poor,negative,3,3.333,-0.9996,"Not as expected, quality is poor."
Groceries,Willow,color / quality / poor,negative,3,2.667,-0.9996,"Not as expected, quality is poor."
Clothing,Pulse,arrived / customer / helpful,negative,3,3.0,-0.9992,Item arrived damaged.
Electronics,NeoTech,color / quality / poor,positive,3,3.333,0.9945,Color was different from images.
Home & Kitchen,Astra,money / value / works,positive,3,4.0,0.9977,Value for money.
Sports,Pulse,money / value / works,positive,3,4.333,0.9977,Value for money.
Sports,Pulse,works / perfectly / helpful,positive,3,4.0,0.9999,Works perfectly!
Electronics,NeoTech,arrived / customer / helpful,negative,2,3.5,-0.9992,Item arrived damaged.
Groceries,Willow,money / value / works,positive,2,4.0,0.9977,Value for money.
